List of English football transfers summer 2026

The 2026 English football summer transfer window runs from 15 June to 11pm BST on 1 September 2026. Players without a club can be signed at any time, clubs can sign players on loan dependent on their league's regulations, and clubs could sign a goalkeeper on an emergency loan if they had no registered senior goalkeeper available. This list includes transfers featuring at least one club from either the Premier League or the EFL that were completed after the end of the winter 2025–26 transfer window on 2 February 2026 and before the end of the 2026 summer window.

## Transfers

All players and clubs without a flag are English. While Cardiff City, Swansea City and Wrexham(Championship), and Newport County(League Two) are affiliated with the Football Association of Wales and thus take the Welsh flag, they each play in an English league, and so their transfers are included here.

## Loans

| Start date | End date | Name | Moving from | Moving to |
30. "Southampton make Bayern keeper Peretz move permanent". BBC Sport. 5 June 2026. Retrieved 5 June 2026.
31. "Max Power returns to Wigan Athletic!". Wigan Athletic. 7 June 2026. Retrieved 10 June 2026.
32. "Boro's Retained List Submitted". Middlesbrough FC. 28 May 2026. Retrieved 2026-06-15.
33. "Breaking news: Brentford sign Schuster from RB Salzburg". www.brentfordfc.com. 15 May 2026. Retrieved 15 May 2026.
34. "Stead joins as first summer signing | Cambridge United F.C." www.cambridgeunited.com. Retrieved 2026-06-10.
35. "Cardiff sign keeper Trott permanently after loan". BBC Sport. 8 May 2026. Retrieved 11 May 2026.
36. "Bolton Wanderers: Trotters sign Kilmarnock midfielder David Watson". BBC Sport. 1 June 2026. Retrieved 2 June 2026.
37. "Brighton agree £21.5m deal for AIK Stockholm winger Zadok Yohanna". BBC Sport. 2026-06-06. Retrieved 2026-06-07.
38. "Jenson Metcalfe: Millwall sign Bradford City midfielder on long-term deal". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
39. "Edon Pruti: Grimsby Town sign Sutton United defender for undisclosed fee". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
40. "Barney Stewart: West Bromwich Albion sign Falkirk striker". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
41. "Harrison Jones: Peterborough United sign Sunderland midfielder". BBC Sport. 2026-06-18. Retrieved 2026-06-19.
42. "Charlie McCann: Cheltenham sign Barrow midfielder". BBC Sport. 2026-06-18. Retrieved 2026-06-18.
43. "Jimmy-Jay Morgan: Chelsea Under-21 striker joins West Bromwich Albion on four-year deal". BBC Sport. 2026-06-18. Retrieved 2026-06-18.
44. "Liverpool transfer news: Reds sign Victor Munoz and make offer for Yan Doimande". BBC Sport. 2026-06-17. Retrieved 2026-06-19.
45. "Isiah Noel-Williams: Barnet sign Hemel Hempstead midfielder". BBC Sport. 2026-06-18. Retrieved 2026-06-18.
46. "Jan Paul van Hecke: Tottenham sign £52m Brighton defender". BBC Sport. 2026-06-18. Retrieved 2026-06-19.
47. "Jack Maskell: Barnet sign centre-forward from non-league Darlington". BBC Sport. 2026-06-19. Retrieved 2026-06-20.
48. "Adam Phillips: Bradford City sign Barnsley midfielder for undisclosed fee". BBC Sport. 2026-06-19. Retrieved 2026-06-20.
49. "Ricardo Santos: Sheffield Wednesday sign Swansea City defender". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
50. "Jackson Smith: Port Vale sign goalkeeper from Barnsley". BBC Sport. 2026-06-19. Retrieved 2026-06-20.
51. "City strike permanent deal for Sam Field". Norwich City. 2026-06-20. Retrieved 2026-06-22.
52. "QPR: Championship club sign Dutch left-back Boy Kemper". BBC Sport. 2026-06-20. Retrieved 2026-06-20.
53. "West Ham United: Keiber Lamadrid signs on permanent deal". BBC Sport. 2026-06-20. Retrieved 2026-06-20.
54. "Bobby Clark: Derby County re-sign midfielder from RB Salzburg". BBC Sport. 2026-06-22. Retrieved 2026-06-22.
55. "Junior Eccleston: Chesterfield sign Sutton United defender". BBC Sport. 2026-06-22. Retrieved 2026-06-22.
56. "Yahya Bamba: Newport County sign forward from Forest Green Rovers". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
57. "Kyreece Lisbie: Reading sign Colchester United winger". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
58. "Accrington: Defenders Joe Anderson and Tom Moore join Stanley". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
59. "West Ham United sign young forward Jett Murphy". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
60. "Jordan Shipley: Midfielder joins Cheltenham from Port Vale". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
61. "Fin Stevens: Leyton Orient sign former Brentford defender on three-year deal". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
62. "Armando Dobra: Leyton Orient sign Chesterfield striker on three-year deal". BBC Sport. 2026-06-24. Retrieved 2026-06-24.
63. "Matt Ingram: West Brom sign goalkeeper from Oxford United". BBC Sport. 2026-06-24. Retrieved 2026-06-24.
64. "Andeng Ndi joins Peterborough United from Southend United". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
65. "Andre Brooks: Norwich City signing Sheffield United winger". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
66. "Sam Greenwood: Bristol City sign former Leeds United midfielder". BBC Sport. 2026-06-25. Retrieved 2026-06-26.
67. "Piero Hincapie completes permanent Arsenal transfer". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
68. "Sam Tickle: Bristol City sign Wigan Athletic goalkeeper on four-year deal". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
69. "York sign Johnson, Medley, McArthur, and Read". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
70. "Bristol Rovers: Newport forward Bobby Kamwa joins Pirates". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
71. "Sonny Perkins: Wigan Athletic sign Leyton Orient striker for undisclosed fee". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
72. "Gibson Yah: Bristol City sign Dutch midfielder on four-year deal". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
73. "Fulham sign Bayern Munich teenager Jonah Kusi-Asare". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
74. "Jordi Liongola: Sheffield Wednesday sign RAAL La Louviere full-back". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
75. "Darius Lipsiuc: Notts County sign Stoke City midfielder for undisclosed fee". BBC Sport. 2026-06-28. Retrieved 2026-06-28.
76. "Sven Sprangler: St Johnstone midfielder joins Walsall on two-year deal". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
77. MacDonald, Keifer (17 May 2026)."Rasmus Hojlund deal triggered after Naples side seal Champions League qualification". BBC Sport. Retrieved 25 May 2026.
78. "Official: Malen completes permanent €25m transfer from Aston Villa to Roma". OneFootball. 26 May 2026. Retrieved 26 May 2026.
79. "Arijanet Muric: Ipswich Town goalkeeper makes move to Sassuolo". BBC Sport. 1 June 2026. Retrieved 1 June 2026.
80. "Coventry transfer news: 'I will give everything' - Onyeka's pemanent move confirmed". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
81. "Burton Albion sign defender Curtis Tilt from Bradford City". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
82. "Sinclair Armstrong: Bristol City forward leaves to join Turkish side Goztepe". BBC Sport. 3 June 2026. Retrieved 3 June 2026.
83. "Ethan Brierley: Huddersfield Town sign Brentford midfielder". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
84. Johnson, Dale (2026-07-01)."Hull City avoid points deduction by selling Ivor Pandur & Aidon Shehu". BBC Sport. Retrieved 2026-07-01.
85. "Udoka Godwin-Malife: Reading sign Burton Albion captain". BBC Sport. 2026-06-30. Retrieved 2026-06-30.
86. "Ivan Mesik: Charlton Athletic seal transfer for Slovakia defender". BBC Sport. 2026-06-30. Retrieved 2026-06-30.
87. "Accrington Stanley: Seamus Conneely signs new deal and Stefan Mols joins". BBC Sport. 2026-06-29. Retrieved 2026-06-30.
88. "Brighton sign Leeds defender Pascal Struijk". BBC Sport. 2026-06-30. Retrieved 2026-07-01.
89. "Will Aimson: Salford City sign Wigan Athletic defender on two-year deal". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
90. "Bristol Rovers sign midfielder Jack Aitchison on two-year deal". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
91. "Gillingham sign Brighton academy midfielder Albarus". BBC Sport. 2 June 2026. Retrieved 2 June 2026.
92. "Danny Andrew: Fleetwood Town re-sign defender on one-year deal". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
93. "Josh Andrews: Grimsby Town sign striker on two-year contract". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
94. "Pele Arganese-McDermott: Crawley Town sign ex-Tottenham defender". BBC Sport. 2026-06-18. Retrieved 2026-06-18.
95. "Taye Ashby-Hammond: League Two club Barnet sign ex-Fulham goalkeeper". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
96. "Doncaster sign Ayinde from Ipswich on two-year deal". BBC Sport. 20 May 2026. Retrieved 20 May 2026.
97. "Odin Bailey: Portsmouth sign midfielder on free transfer". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
98. "Stoke City: Lewis Baker joins Turkish side Bursaspor". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
99. "Bristol Rovers Complete Permanent Kofi Balmer Transfer". Bristol Rovers. 8 June 2026. Retrieved 10 June 2026.
100. Tanswell, Jacob (2025-07-18)."Enzo Barrenechea joins Benfica from Aston Villa". The New York Times. ISSN 0362-4331. Retrieved 2026-06-12.
101. "Newport County transfer news: Harrison Biggins signs permanent deal with Exiles". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
102. "Gills clinch the signing of James Brophy". www.gillinghamfootballclub.com. 28 May 2026. Retrieved 28 May 2026.
103. "Rovers Secure Irish Defender on Permanent Deal". Doncaster Rovers. 9 June 2026. Retrieved 10 June 2026.
104. "Jeremiah Chilokoa-Mullen: Wigan Athletic sign Dunfermline Athletic defender". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
105. "Mitch Clark: Swindon sign ex-Port Vale defender on one-year deal". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
106. "Callum Connolly: Bradford City sign Stockport County midfielder". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
107. "James Connolly: Walsall sign Crewe Alexandra defender on two-year deal". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
108. "Barnet sign former Walsall duo Brandom Comley and Charlie Lakin". BBC Sport. 2026-06-12. Retrieved 2026-06-12.
109. "Andy Cook: Grimsby Town re-sign veteran striker after Bradford City exit". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
110. "Matthew Craig: Port Vale sign Tottenham midfielder on three-year contract". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
111. Kinsella, Nizaar (14 June 2026)."Real Madrid announce £51.8m deal for Chelsea's Marc Cucurella". BBC Sport. Retrieved 15 June 2026.
112. "Andy Dallas: Walsall sign forward on two-year deal". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
113. "Davies Makes It Two | Bolton Wanderers FC". www.bwfc.co.uk. Retrieved 2026-06-10.
114. "Josh Davision: Shrewsbury Town sign former Charlton Athletic striker". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
115. "Kyle Dempsey: Port Vale sign Bolton midfielder on two-year deal". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
116. "Newport re-sign Norman and land striker Doidge". BBC Sport. 2026-06-24. Retrieved 2026-06-24.
117. "Janoi Donacien: Northampton Town sign ex-Chesterfield defender". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
118. "Dozzell rejects new Pompey deal to sign for DC United". BBC Sport. 6 May 2026. Retrieved 6 May 2026.
119. "Dubravka deal completed". www.tottenhamhotspur.com. 2026-06-24. Retrieved 2026-06-24.
120. "Stephen Duke-McKenna: Crawley Town sign free-agent midfielder". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
121. "Gwion Edwards becomes City's first signing of the summer!". Exeter City. 9 June 2026. Retrieved 10 June 2026.
122. "Peterborough United sign winger Owura Edwards". BBC Sport. 2026-06-30. Retrieved 2026-07-01.
123. "Callum Elder: Lincoln City sign former Derby County defender". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
124. "Bilal El Khannouss leaves Leicester City fort Stuttgart in permanent deal". BBC Sport. 26 May 2026. Retrieved 26 May 2026.
125. "Summer transfer window: Grading big signings in men's soccer". www.espn.co.uk. Retrieved 2026-07-05.
126. "Akin Famewo: Bolton Wanderers sign Hull City centre-back". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
127. "NI Under-21 defender Farquhar makes Barnet move". BBC Sport. 5 June 2026. Retrieved 5 June 2026.
128. "Priestley Farquharson: Crawley Town sign former Walsall defender". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
129. "Ashley Fletcher leaves Blackpool to join Huddersfield Town". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
130. "Keenan Appiah-Forson: Oldham Athletic sign Southend United midfielder". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
131. "Joe Foulkes: Grimsby Town sign Kidderminster Harriers right-back". BBC Sport. 2026-06-16. Retrieved 2026-06-16.
132. "Stoke sign Swansea's Galbraith for £10m plus Ingelsson". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
133. "Notts County sign defender Gibbons and winger Robertss". BBC Sport. 29 May 2026. Retrieved 29 May 2026.
134. "Signing | Jordan joins The Railwaymen!". Crewe Alexandra. 9 June 2026. Retrieved 10 June 2026.
135. "Macaulay Gillesphey: Bradford City sign Charlton Athletic defender for undisclosed fee". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
136. "DonDeal | Charlie Goode is MK Dons' first Summer Signing". Milton Keynes Dons. 5 June 2026. Retrieved 10 June 2026.
137. "Will Goodwin: Gillingham sign Oxford striker on two-year deal". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
138. Kelly, Ciaran (29 May 2026)."Anthony Gordon: Barcelona unveil England forward after £69m-plus move from Newcastle". BBC Sport. Retrieved 29 May 2026.
139. "Josh Gordon: Exeter City sign free-agent striker". BBC Sport. 2026-06-30. Retrieved 2026-07-01.
140. "Kyron checks in at Edgeley Park!". Stockport County. 9 June 2026. Retrieved 10 June 2026.
141. "Liam Gordon: Gillingham sign central defender on free transfer". BBC Sport. 2026-06-20. Retrieved 2026-06-20.
142. "Wes Harding: Plymouth Argyle deal for defender after Millwall release". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
143. "Alex Hartridge: Plymouth Argyle sign former Exeter City defender". BBC Sport. 3 June 2026. Retrieved 3 June 2026.
144. "Conor Hazard: Wycombe Wanderers sign goalkeeper on free transfer". BBC Sport. 3 June 2026. Retrieved 3 June 2026.
145. "Isaac Heath: Cambridge United sign Everton Under-21 winger". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
146. "Krisztian Hegyi: West Ham United goalkeeper joins Sparta Prague". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
147. "Karl Hein to join Werder Bremen on permanent deal". Karl Hein to join Werder Bremen on permanent deal. 2026-08-05. Retrieved 2026-06-10.
148. "Bailey Hobson: Harrogate Town sign Chesterfield midfielder". BBC Sport. 22 May 2026. Retrieved 25 May 2026.
149. "James Husband returns home". www.doncasterroversfc.co.uk. 22 May 2026. Retrieved 22 May 2026.
150. Patel, Aadam (2026-02-01)."Jeremy Jacquet: Liverpool agree £60m deal for Rennes defender". BBC Sport. Retrieved 2026-06-11.
151. "Tom James: Bristol Rovers sign full-back on two-year deal". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
152. "Raul Jimenez makes his Molineux return | Men's First-Team | News". Wolverhampton Wanderers FC. Retrieved 2026-06-10.
153. "George Johnston is a Hatter!". Luton Town. 9 June 2026. Retrieved 10 June 2026.
154. "Arkell Jude-Boyd becomes our first signing of the summer!". Shrewsbury Town. 6 June 2026. Retrieved 10 June 2026.
155. "Sheffield Wednesday: Forward Olaf Kobacki leaves for Wisla Plock". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
156. "Ibrahima Konate to join Real Madrid on four-year deal". BBC Sport. 2026-06-18. Retrieved 2026-06-18.
157. "Billy Koumetio: Charlton Athletic complete move for Dundee defender". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
158. "Ciaran Kelly: Bristol Rovers sign former Bradford City defender on two-year deal". BBC Sport. 2026-06-22. Retrieved 2026-06-22.
159. "Frankie Kent: Former Heart of Midlothian defender joins Oxford United". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
160. "Sam Long: Salford City sign ex-Bromley goalkeeper on two-year deal". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
161. "Josh Magennis: Northern Ireland forward joins Stevenage from Exeter". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
162. "James Maxwell: Northampton Town sign Doncaster left-back". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
163. "Jon McCracken: Bradford City sign goalkeeper on three-year deal". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
164. "George McEachran: Chesterfield sign ex-Grimsby midfielder". BBC Sport. 2026-06-24. Retrieved 2026-06-24.
165. "Cameron McGeehan: Barnsley re-sign midfielder from Northampton". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
166. "David McGoldrick: Mansfield Town sign veteran striker". BBC Sport. 2026-06-16. Retrieved 2026-06-16.
167. "Port Vale: New signing Jasper Moon eyes promotion from League Two". BBC Sport. 2026-06-13. Retrieved 2026-06-13.
168. "Stephan Negru: Swindon sign former Oxford centre-back until 2028". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
169. "Dan Neil: Rangers sign midfielder from Sunderland on three-year deal". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
170. "Zack Nelson: AFC Wimbledon sign defender after Luton Town release". BBC Sport. 2026-06-24. Retrieved 2026-06-24.
171. "Elliott Nevitt: Oldham Athletic sign striker from Gillingham on two-year deal". BBC Sport. 29 May 2026. Retrieved 29 May 2026.
172. "Lee Nicholls: Preston North End sign Huddersfield Town goalkeeper". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
173. "Dion Charles and Ilmari Niskanen: Blackpool sign duo for 2026-27". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
174. "Will Norris: Salford City sign goalkeeper after Wycombe Wanderers exit". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
175. "Eoghan O'Connell: Stockport County sign former Barnsley defender". BBC Sport. 2026-06-30. Retrieved 2026-07-01.
176. "Frankie Okoronkwo: Doncaster Rovers sign striker on two-year deal". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
177. "Chelsea transfer news: Marco Palestra signs from Serie A side Atalanta in deal worth £43m". Sky Sports. Retrieved 2026-07-09.
178. "Byron Pendleton: Shrewsbury Town sign ex-Birmingham City defender on two-year deal". BBC Sport. 2026-06-30. Retrieved 2026-07-01.
179. "Salford City: Midfielder Joe Powell signs after leaving Rotherham United". BBC Sport. 2026-06-20. Retrieved 2026-06-20.
180. "Bristol Rovers sign defender Ben Purrington from Cambridge United". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
181. "Sean Raggett: Colchester United sign experienced defender". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
182. "Andy Robertson transfer: Tottenham sign left-back from Liverpool on free transfer". BBC Sport. 2026-06-05. Retrieved 2026-06-11.
183. "Frankie Runham completes Ipswich Town move". www.chelseafc.com. Retrieved 2026-07-17.
184. "Mansfield sign midfielder Russell on two-year deal". BBC Sport. 20 May 2026. Retrieved 20 May 2026.
185. "Sunderland working to offload fringe figures this summer". The Northern Echo. 23 June 2026. Retrieved 1 July 2026.
186. "Max Sanders: Notts County sign midfielder from Crewe Alexandra". BBC Sport. 3 June 2026. Retrieved 3 June 2026.
187. "Stevenage sign Olly Sanderson". Stevenage FC. 13 June 2026. Retrieved 15 June 2026.
188. "Dan Sassi: Newport County sign defender after Blackpool exit". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
189. "Northampton Town: Cobblers sign Harvey Saunders from Tranmere". BBC Sport. 2026-06-04. Retrieved 2026-06-04.
190. "Gus Scott-Morriss: Oldham Athletic sign Southend United wing-back". BBC Sport. 28 May 2026. Retrieved 28 May 2026.
191. "Joel Senior joins Tranmere Rovers from Bristol Rovers". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
192. "Steven Sessegnon joins AFC Wimbledon after leaving Wigan Athletic". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
193. "Midfielder Smallwood pens permanent Bristol Rovers deal". BBC Sport. 5 June 2026. Retrieved 5 June 2026.
194. "Senesi switch sealed". www.tottenhamhotspur.com. 2026-06-10. Retrieved 2026-06-10.
195. "National League champions York sign Shelton". BBC Sport. 7 May 2026. Retrieved 7 May 2026.
196. "Bernardo Silva joins Real Madrid on free transfer". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
197. "Lewis Simper: Walsall sign former Sutton United midfielder". BBC Sport. 2026-06-22. Retrieved 2026-06-22.
198. "Jacob Slater: Tranmere Rovers sign left-back after Brighton exit". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
199. "Callum Slattery: Sheffield Wednesday sign Motherwell midfielder". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
200. "Jhon Solis: Birmingham City sign Girona midfielder on four-year deal". BBC Sport. 2026-06-15. Retrieved 2026-06-15.
201. "Djibril Soumare: Stoke City sign SC Braga midfielder on three-year deal". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
202. "Tony Springett joins Leyton Orient after leaving Norwich City". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
203. "Cheltenham Town sign Exeter's Pierce Sweeney & MK Dons' Joe Tomlinson". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
204. "James Storer: Plymouth Argyle sign Wolverhampton Wanderers goalkeeper". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
205. "Dan Sweeney: AFC Wimbledon sign former Stevenage defender". BBC Sport. 2026-06-23. Retrieved 2026-06-23.
206. "Fabio Tavares: Ex-Burton forward joins the Millers". BBC Sport. 2026-06-27. Retrieved 2026-06-27.
207. "Terry Taylor: Stevenage sign ex-Charlton midfielder on free transfer". BBC Sport. 2026-06-26. Retrieved 2026-06-26.
208. "Fleetwood Town sign Welsh forward Josh Thomas". BBC Sport. 2026-06-24. Retrieved 2026-06-24.
209. "Trippier joins Wolves as first summer signing | Men's First-Team | News". Wolverhampton Wanderers FC. Retrieved 2026-06-09.
210. "Tottenham transfer news: Bahia sign striker Alejo Veliz". BBC Sport. 2026-06-28. Retrieved 2026-06-28.
211. "Matty Virtue joins Swindon Town after leaving Fleetwood Town". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
212. "Leo Walta: Swansea City confirm permanent deal for Finland midfielder". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
213. "Evan Weir: Peterborough sign Walsall defender on three-year deal". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
214. "Harvey White joins Plymouth Argyle from Stevenage". BBC Sport. 2026-06-29. Retrieved 2026-06-29.
215. "Zac Williams: Barnet sign ex-Crewe Alexandra defender". BBC Sport. 2 June 2026. Retrieved 2 June 2026.
216. "Moussa Yeo: Swansea City sign RB Salzburg winger". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
217. "Jacob Brown: Reading sign ex-Luton forward on two-year deal". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
218. "Hull City: Jack Butland signs from Rangers as first transfer arrival of the summer". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
219. "Tottenham sign Mateus Fernandes from West Ham for club-record £85m fee". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
220. "Luke Graham: Stoke City sign Dundee defender on four-year deal". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
221. "Hayden Hackney transfer news: Everton sign midfielder from Middlesbrough". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
222. "Cian Hayes: Rochdale sign winger from Peterborough United". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
223. "Jake Leake: Colchester United sign defender after he leaves Oldham". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
224. "Salford City: Winger Abraham Odoh joins from Peterborough United". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
225. "Jack Price: Shrewsbury Town sign midfielder for second spell". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
226. "Jack Simpson: Chesterfield sign former Leyton Orient defender, as Kyle McFadzean extends deal". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
227. "Isaac Smith: Barnsley sign young Manchester City defender". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
228. "Luca Stephenson: Bolton Wanderers sign Liverpool full-back". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
229. Imber, Leon (2026-07-02)."Brighton complete Michael Svoboda transfer to continue defensive rebuild". The New York Times. ISSN 0362-4331. Retrieved 2026-07-03.
230. "Brighton sign Austria defender Michael Svoboda from Venezia". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
231. "Sil Swinkels: Sheffield Wednesday sign Aston Villa defender". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
232. "Kane Thompson-Sommers: Fleetwood Town sign MK Dons midfielder". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
233. "Wheeler-Henry joins Brentford". Chelsea FC. 2 July 2026. Retrieved 2 July 2026.
234. "Fenerbahce complete deal to sign Ake from Man City". BBC Sport. 2026-07-03. Retrieved 2026-07-04.
235. "Crawley sign Bromley midfielder Arthurs". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
236. "Cambridge sign AFC Wimbledon defender Bauer". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
237. "Nathan Baxter: Leyton Orient sign Watford keeper". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
238. "MK Dons sign defender Bramall after Luton exit". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
239. "Huddersfield sign Dutch right-back Bronkhorst". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
240. "Bradford bring in Leicester midfielder Cartwright". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
241. "Wycombe sign veteran defender Cook". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
242. "Birmingham sign ex-Middlesbrough captain Fry". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
243. "Wigan sign West Brom forward Higgins". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
244. "Millwall striker Langstaff joins Salford". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
245. "Gillingham sign keepers Wright and MacLorg". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
246. "Ex-Oxford winger Peart-Harris joins Middlesbrough". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
247. "Bristol City sign West Brom midfielder Wallace". BBC Sport. 2026-07-03. Retrieved 2026-07-03.
248. "Hibs buy midfielder Abdulai from Orient". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
249. "MK Dons sign midfielder Barlaser on free transfer". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
250. "Burton sign forward Dennis from Notts County". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
251. "Palmer joins Luton on permanent deal from Hull". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
252. "Kilmarnock buy winger Ring from Lincoln". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
253. "Simpson-Pusey makes permanent switch to FC Koln". www.mancity.com. 2026-07-04. Retrieved 2026-07-04.
254. "Shrewsbury sign Halifax midfielder Turner-Cooke". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
255. "Grogan leaves Stockport to join Derry City". BBC Sport. 2026-07-05. Retrieved 2026-07-05.
256. Phil Smith (5 July 2026)."Eliezer Mayenda issues first words as a Stade Rennais player as Sunderland transfer confirmed". Sunderland Echo. Retrieved 5 July 2026.
257. "AC Horsens henter finsk U21-landsholdsspiller i Chelsea"(in Danish). AC Horsens. 5 July 2026. Retrieved 5 July 2026.
258. "Bazoumana Toure: Newcastle sign Ivory Coast winger for £42m". Sky Sports. 2026-07-05. Retrieved 2026-07-05.
